brand,year_month,gl_account,amount
MLB KIDS,202510,제수당,100110663
MLB KIDS,202510,지급수수료_IT사용료,2854967
MLB KIDS,202510,지급수수료_IT유지보수비,472500
MLB KIDS,202510,지급수수료_기타,17366644
MLB KIDS,202510,지급수수료_렌탈료(차량제외),657422
MLB KIDS,202510,지급수수료_매장보수대,8578000
MLB KIDS,202510,지급수수료_물류운송비,1123010
MLB KIDS,202510,지급수수료_보안,493900
MLB KIDS,202510,지급수수료_수출입관련,43430
MLB KIDS,202510,지급수수료_인사채용,11000000
MLB KIDS,202510,지급수수료_지급용역비,13668464
MLB KIDS,202510,지급수수료_퀵서비스,1421000
MLB KIDS,202510,지급임차료_자가임차료,111207000
MLB KIDS,202510,차량유지비_차량보조,3750000
MLB KIDS,202510,통신비_웹하드사용료,35000
MLB KIDS,202510,통신비_전화사용료,215065
MLB KIDS,202510,통신비_휴대폰지원,2120000
MLB KIDS,202510,퇴직급여충당금전입액,38962094
SERGIO TACCHINI,202410,(E-BIZ)광고선전비_매체광고,800000
SERGIO TACCHINI,202410,(E-BIZ)광고선전비_촬영/기타,30045557
SERGIO TACCHINI,202410,감가상각비_공기구비품,3560235
SERGIO TACCHINI,202410,광고선전비_기타,11700162
SERGIO TACCHINI,202410,광고선전비_매체집행_온라인,152073864
SERGIO TACCHINI,202410,광고선전비_물류,786208
SERGIO TACCHINI,202410,광고선전비_물류_재고대체,1901800
SERGIO TACCHINI,202410,광고선전비_콘텐츠제작,1500000
SERGIO TACCHINI,202410,광고선전비_협찬/제휴,27785000
SERGIO TACCHINI,202410,급료와임금,167734210
SERGIO TACCHINI,202410,기타매출_저장품,-113636
SERGIO TACCHINI,202410,매출원가_기타_저장품,250000
SERGIO TACCHINI,202410,보험료_화재보험료,96284
SERGIO TACCHINI,202410,복리후생비_MRO,1345239
SERGIO TACCHINI,202410,복리후생비_고용보험,1419005
SERGIO TACCHINI,202410,복리후생비_부서,2964498
SERGIO TACCHINI,202410,복리후생비_사내행사,56440
SERGIO TACCHINI,202410,복리후생비_산재보험,-6882469
SERGIO TACCHINI,202410,복리후생비_의료보험,7339990
SERGIO TACCHINI,202410,복리후생비_직원구매,2315500
SERGIO TACCHINI,202410,복리후생비_직원식대,983772
SERGIO TACCHINI,202410,복리후생비_총무지원,1106593
SERGIO TACCHINI,202410,복리후생비_회식대,822409
SERGIO TACCHINI,202410,복리후생비_회의비,1185133
SERGIO TACCHINI,202410,샘플구입대_국내,5653736
SERGIO TACCHINI,202410,세금과공과_국민연금,6842290
SERGIO TACCHINI,202410,소모품비_MRO(사무용품),583169
SERGIO TACCHINI,202410,소모품비_MRO(전산소모품),251755
SERGIO TACCHINI,202410,소모품비_OPP,2110000
SERGIO TACCHINI,202410,소모품비_VMD소모품,24829774
SERGIO TACCHINI,202410,소모품비_마네킨사용외,151310
SERGIO TACCHINI,202410,소모품비_부서,1208500
SERGIO TACCHINI,202410,소모품비_사무용품,8180
SERGIO TACCHINI,202410,소모품비_사은품사용,1638707
SERGIO TACCHINI,202410,소모품비_샘플대,75613849
SERGIO TACCHINI,202410,소모품비_쇼핑백사용,331600
SERGIO TACCHINI,202410,소모품비_옷걸이사용,0
SERGIO TACCHINI,202410,수도광열비,0
SERGIO TACCHINI,202410,수선비_기타,15000
SERGIO TACCHINI,202410,여비교통비_국내출장비,2661065
SERGIO TACCHINI,202410,여비교통비_시내교통비,994150
SERGIO TACCHINI,202410,여비교통비_해외출장비,19936581
SERGIO TACCHINI,202410,잡급,3501000
SERGIO TACCHINI,202410,접대비_현물,312084
SERGIO TACCHINI,202410,접대비_현물_재고대체,845050
SERGIO TACCHINI,202410,제수당,87324482
SERGIO TACCHINI,202410,지급수수료_IT사용료,2655699
SERGIO TACCHINI,202410,지급수수료_IT유지보수비,75000
SERGIO TACCHINI,202410,지급수수료_기타,1180601
SERGIO TACCHINI,202410,지급수수료_렌탈료(차량),1155000
SERGIO TACCHINI,202410,지급수수료_렌탈료(차량제외),916000
SERGIO TACCHINI,202410,지급수수료_매장보수대,1450000
SERGIO TACCHINI,202410,지급수수료_보안,192504
SERGIO TACCHINI,202410,지급수수료_수출입관련,3173355
SERGIO TACCHINI,202410,지급수수료_온라인몰운영비,18000000
SERGIO TACCHINI,202410,지급수수료_재고조사,394800
SERGIO TACCHINI,202410,지급수수료_지급용역비,15063984
SERGIO TACCHINI,202410,지급수수료_퀵서비스,1959000
SERGIO TACCHINI,202410,지급임차료_사무실,84713158
SERGIO TACCHINI,202410,지급임차료_자가임차료,8100000
SERGIO TACCHINI,202410,지급임차료_창고,845000
SERGIO TACCHINI,202410,차량유지비_차량보조,3132000
SERGIO TACCHINI,202410,통신비_CRM,8734
SERGIO TACCHINI,202410,통신비_기타,1502249
SERGIO TACCHINI,202410,통신비_전화사용료,239000
SERGIO TACCHINI,202410,통신비_휴대폰지원,1200000
SERGIO TACCHINI,202410,퇴직급여충당금전입액,27090639
SERGIO TACCHINI,202510,(E-BIZ)광고선전비_매체광고,1320605
SERGIO TACCHINI,202510,(E-BIZ)광고선전비_촬영/기타,19982545
SERGIO TACCHINI,202510,감가상각비_공기구비품,7406576
SERGIO TACCHINI,202510,감가상각비_소프트웨어,333900
SERGIO TACCHINI,202510,광고선전비_PR/홍보,5000000
SERGIO TACCHINI,202510,광고선전비_기타,12163196
SERGIO TACCHINI,202510,광고선전비_매체집행_온라인,137486037
SERGIO TACCHINI,202510,광고선전비_모델료,16393443
SERGIO TACCHINI,202510,광고선전비_물류,128997
SERGIO TACCHINI,202510,광고선전비_물류_재고대체,289727
SERGIO TACCHINI,202510,광고선전비_콘텐츠제작,13800000
SERGIO TACCHINI,202510,광고선전비_협찬/제휴,48346000
SERGIO TACCHINI,202510,급료와임금,83844246
SERGIO TACCHINI,202510,보험료_보증보험료,5266
SERGIO TACCHINI,202510,보험료_화재보험료,64964
SERGIO TACCHINI,202510,복리후생비_MRO,233877
SERGIO TACCHINI,202510,복리후생비_경조사비,400000
SERGIO TACCHINI,202510,복리후생비_고용보험,1059607
SERGIO TACCHINI,202510,복리후생비_부서,759729
SERGIO TACCHINI,202510,복리후생비_산재보험,702853
SERGIO TACCHINI,202510,복리후생비_의료보험,5609780
SERGIO TACCHINI,202510,복리후생비_직원구매,-59000
SERGIO TACCHINI,202510,복리후생비_직원식대,2406700
SERGIO TACCHINI,202510,복리후생비_회식대,777812
SERGIO TACCHINI,202510,복리후생비_회의비,694743
SERGIO TACCHINI,202510,샘플구입대_국내,893940
SERGIO TACCHINI,202510,세금과공과_국민연금,3948590
SERGIO TACCHINI,202510,소모품비_MRO(사무용품),354191
SERGIO TACCHINI,202510,소모품비_MRO(전산소모품),144081
SERGIO TACCHINI,202510,소모품비_VMD소모품,12475586
SERGIO TACCHINI,202510,소모품비_마네킨사용외,318826
SERGIO TACCHINI,202510,소모품비_부서,3558000
SERGIO TACCHINI,202510,소모품비_사은품사용,15429240
SERGIO TACCHINI,202510,소모품비_샘플대,8708188
SERGIO TACCHINI,202510,소모품비_쇼핑백사용,3451509
SERGIO TACCHINI,202510,소모품비_옷걸이사용,640000
SERGIO TACCHINI,202510,소모품비_전산소모품,1416802
SERGIO TACCHINI,202510,수도광열비,793181
SERGIO TACCHINI,202510,수선비_기타,5000
SERGIO TACCHINI,202510,여비교통비_시내교통비,479100
SERGIO TACCHINI,202510,여비교통비_해외출장비,5527861
SERGIO TACCHINI,202510,잡급,4435987
SERGIO TACCHINI,202510,접대비_현물,86544
SERGIO TACCHINI,202510,접대비_현물_재고대체,228220
SERGIO TACCHINI,202510,제수당,60631900
SERGIO TACCHINI,202510,지급수수료_IT사용료,3031935
SERGIO TACCHINI,202510,지급수수료_기타,440282
SERGIO TACCHINI,202510,지급수수료_렌탈료(차량제외),328711
SERGIO TACCHINI,202510,지급수수료_매장보수대,5292700
SERGIO TACCHINI,202510,지급수수료_보안,1417776
SERGIO TACCHINI,202510,지급수수료_수출입관련,1313092
SERGIO TACCHINI,202510,지급수수료_온라인몰운영비,12000000
SERGIO TACCHINI,202510,지급수수료_인사채용,29000000
SERGIO TACCHINI,202510,지급수수료_재고조사,1192380
SERGIO TACCHINI,202510,지급수수료_지급용역비,11369208
SERGIO TACCHINI,202510,지급수수료_퀵서비스,436000
SERGIO TACCHINI,202510,지급임차료_자가임차료,93970000
SERGIO TACCHINI,202510,지급임차료_창고,870400
SERGIO TACCHINI,202510,차량유지비_차량보조,1650000
SERGIO TACCHINI,202510,통신비_CRM,76834
SERGIO TACCHINI,202510,통신비_기타,132990
SERGIO TACCHINI,202510,통신비_휴대폰지원,520000
SERGIO TACCHINI,202510,퇴직급여충당금전입액,13414631
